player_id,player_name_block,team_name_block,start_year_block,end_year_block,pitches,catcher_blocking_runs,blocks_above_average,n_pbwp,x_pbwp,blocks_above_average_per_game,freq_pbwp_easy,freq_pbwp_medium,freq_pbwp_tough,diff_pbwp_easy,diff_pbwp_medium,diff_pbwp_tough,blocking_rank,player_name_throw,team_name_throw,start_year_throw,end_year_throw,sb_attempts,catcher_stealing_runs,caught_stealing_above_average,n_cs,rate_cs,est_cs_pct,cs_aa_per_throw,seasonal_runner_speed,runner_distance_from_second,pop_time,exchange_time,arm_strength,n_xcs_with_flight_over_xcs,n_xcs_with_exchange_over_xcs,n_xcs_with_accuracy_over_xcs,n_xcs_with_ground_other_over_xcs,n_xcs_with_onfly_other_over_xcs,n_xcs_with_untracked_other_over_xcs,defensive_rank,overall_defensive_rank
666023,"Fermin, Freddy",KC,2024,,2940,2,10,14,23.600878787016907,0.1306242011839035,0.9554421768707484,0.0360544217687075,0.0085034013605442,4.164124423242941,4.289328829859963,1.14742553391401,6.333333333333333,"Fermin, Freddy",KC,2024,2024,23,5.074012578346036,7.80617319745544,14,0.6086956521739132,0.2692968175019374,0.3393988346719756,28.534782609,57.75946287449249,1.876,0.629714286,82.408490952,1.9863357748869124,1.780082641701775,2.7511061268262487,1.3222838201994658,-0.0336351661589619,0.0,20.666666666666668,13.5
673237,"Diaz, Yainer",HOU,2024,,4054,1,5,29,33.98017940470754,0.0491384253054521,0.9560927479033052,0.0345337937839171,0.0093734583127775,8.697143896158279,-6.248482777675274,2.531518286224577,18.166666666666668,"Diaz, Yainer",HOU,2024,2024,79,1.6795954025732844,2.583992927035822,19,0.240506329113924,0.2077975578856225,0.0327087712283015,28.192405063,55.78295048145039,1.963647887,0.730352113,84.389212535,8.040183230233708,-5.884201958944962,4.078159031544179,0.8326280679555573,-4.48277544375266,0.0,13.666666666666666,15.916666666666668
665804,"Amaya, Miguel",CHC,2024,,3894,3,13,25,37.6748597250172,0.1301988672318153,0.9450436569080638,0.0431432973805855,0.0118130457113507,0.3737157687788096,9.08361519525391,3.217528760984496,3.8333333333333335,"Amaya, Miguel",CHC,2024,2024,62,-2.1844578054890387,-3.3607043161369825,9,0.1451612903225806,0.1993661986473707,-0.05420490832479,28.261666667,55.86677658123492,2.037104167,0.700145833,78.000875417,-1.461740633274046,-2.4524917674618067,0.1969104977204696,0.4150223333478072,-1.0285501358346734,0.9701453893652668,31.166666666666668,17.5
668939,"Rutschman, Adley",BAL,2024,,3833,3,11,23,33.55105439140987,0.1101075334350103,0.956691886250978,0.0326115314375163,0.0106965823115053,2.998296295435299,3.800826333474956,3.7519317624996074,5.5,"Rutschman, Adley",BAL,2024,2024,68,0.8574399546686048,1.3191383917978534,13,0.1911764705882353,0.1717773765912079,0.0193990939970272,28.186764706,54.74010050686313,1.956807692,0.696961538,81.394224615,2.1002904538153917,-2.1318645550476165,-1.557757911087313,3.5878117114551893,-0.6343424870554953,-0.0449988202823026,30.0,17.75
663743,"Fortes, Nick",MIA,2024,,4223,2,9,29,37.71727038633311,0.0825694566548252,0.9535874970400188,0.0362301681269239,0.010182334833057,4.427525357091097,2.593517284508133,1.69622774473394,9.5,"Fortes, Nick",MIA,2024,2024,63,2.121069158069272,3.263183320106572,15,0.2380952380952381,0.1862986774586258,0.0517965606366122,28.36984127,55.52927941199036,1.946615385,0.641096154,79.249615385,-0.4332580529954951,1.9547408975254836,2.226039996889537,0.3552976085461177,-0.8396371298590718,0.0,26.916666666666668,18.208333333333336
669221,"Murphy, Sean",ATL,2024,,2432,3,11,12,23.02008649948629,0.1812514226889193,0.9481907894736844,0.0407072368421052,0.0111019736842105,0.7357308093837446,5.48361847703762,4.800737213064933,3.5,"Murphy, Sean",ATL,2024,2024,44,-1.2307582151768752,-1.8934741771951928,5,0.1136363636363636,0.1566698676635271,-0.0430335040271634,28.5,55.235942570863216,1.937057143,0.6822,82.998493429,2.3594024735882213,-1.1261154726326377,-0.0187901456246403,-0.5641761726375877,-2.433407268993625,-0.1103875908949231,33.833333333333336,18.666666666666668
605170,"Caratini, Victor",HOU,2024,,2092,1,4,14,17.830052050160926,0.0732323527755436,0.959847036328872,0.0282026768642447,0.0119502868068833,4.121177371476889,1.9209242171624683,-2.2120495384784244,17.0,"Caratini, Victor",HOU,2024,2024,42,1.1088050521792343,1.705853926429591,10,0.2380952380952381,0.197479668418343,0.040615569676895,28.202380952,56.201020489991926,2.0218,0.657714286,77.013722571,-1.5761793469124643,0.8748232518385113,2.850459456464345,-0.3115747213693657,-0.0911394286237058,-0.0405352849677289,23.416666666666668,20.208333333333336
607732,"Stallings, Jacob",COL,2024,,3026,3,11,17,27.51482677131645,0.1389930835600328,0.9514210178453402,0.0406477197620621,0.0079312623925974,4.019626548301503,4.247561704030659,2.2476385189842967,3.8333333333333335,"Stallings, Jacob",COL,2024,2024,43,-0.5135663207959638,-0.7901020319937904,7,0.1627906976744186,0.1811651635347393,-0.0183744658603207,28.3,56.06983004569646,1.954205128,0.662410256,78.980456154,-0.506310922798908,-0.4033958801610323,-0.8180083915627232,-0.3414290051915575,1.2790421677204304,0.0,37.166666666666664,20.5
575929,"Contreras, Willson",STL,2024,,1840,1,3,16,18.990798552222987,0.0650173598309346,0.9315217391304343,0.0576086956521739,0.0108695652173913,-1.4863624427495843,4.1624102245394194,0.3147507704331558,19.833333333333332,"Contreras, Willson",STL,2024,2024,32,0.8603417940353604,1.3236027600544005,7,0.2187500000000001,0.1773874137483,0.0413625862517,28.715625,56.39384996539455,1.974807692,0.703538462,81.303457308,1.2874753349809982,-1.413888917022975,0.7173637231582398,-0.5500285758456189,0.3249234656266477,0.9577577291571082,21.5,20.666666666666664
668670,"Rogers, Jake",DET,2024,,2857,2,9,20,28.606414171383108,0.1204958231905233,0.9429471473573684,0.0479523976198809,0.0091004550227511,6.035070551746207,-0.8103984349084097,3.381742054545339,7.833333333333333,"Rogers, Jake",DET,2024,2024,38,0.7165259592412266,1.102347629601887,11,0.2894736842105263,0.2604645360631082,0.029009148147418,28.115789474,57.18224484780837,1.933241379,0.594965517,78.028601034,-0.9207108583960424,2.3002791306034545,0.4275143513707728,0.6895979799212728,-2.356245165508571,0.9619121916110004,34.333333333333336,21.083333333333336
642136,"Thaiss, Matt",LAA,2024,,1501,1,4,11,14.90173482318978,0.1039769439890682,0.9493670886075956,0.0359760159893404,0.0146568954030646,1.5379124031909124,1.867076962873459,0.4967454571254126,16.0,"Thaiss, Matt",LAA,2024,2024,20,-1.5856623100282246,-2.4394804769664997,3,0.15,0.2719740238483249,-0.1219740238483249,28.705,57.78019981072763,2.0572,0.768733333,81.720361333,0.9468723301648008,-2.5800439915021527,-0.8284313226227604,-0.0228784873647061,0.0450009943583192,0.0,26.833333333333332,21.416666666666664
608348,"Kelly, Carson",TEX,2024,,3236,1,4,31,34.71226065433275,0.0458870291017644,0.933559950556242,0.053770086526576,0.0126699629171817,-0.2965539977705848,2.996060268246025,1.0127543838573,20.333333333333332,"Kelly, Carson",TEX,2024,2024,52,2.4340993219947373,3.7447681876842114,16,0.3076923076923076,0.2356775348522267,0.0720147728400809,28.498076923,56.82994389699614,1.967808511,0.649191489,78.665687447,-0.9047908082233834,1.0991525230590269,1.3940973686470597,0.7869950561226873,1.3693140480788215,0.0,22.666666666666668,21.5
672386,"Kirk, Alejandro",TOR,2024,,3168,1,3,21,24.426314112237492,0.0432615418211808,0.9592803030303028,0.0328282828282828,0.0078914141414141,3.7658113348031823,1.1308973691470618,-1.470394591712725,23.166666666666668,"Kirk, Alejandro",TOR,2024,2024,60,4.309456804266473,6.629933545025343,20,0.3333333333333333,0.2228344409162442,0.110498892417089,28.318333333,56.188818273762735,1.99456,0.63836,76.9744468,-2.710862288287846,1.8744343207641267,2.679934612526872,2.1964702788222947,1.6832609322399668,0.9066956889599288,21.5,22.333333333333336
681351,"O'Hoppe, Logan",LAA,2024,,4954,1,2,55,57.060571588984175,0.0166376389905864,0.9378280177634232,0.0460234154218813,0.0161485668146952,4.332864865053482,3.2731253570458216,-5.545418633115176,27.5,"O'Hoppe, Logan",LAA,2024,2024,71,-0.2615240542802078,-0.4023446988926273,15,0.2112676056338028,0.2169344323787694,-0.0056668267449665,28.645070423,56.98192732791544,2.026210526,0.719122807,79.722753684,0.9245418709764016,-3.2802222982099,0.8697284213988822,0.1468955957616268,0.9367117111803632,0.0,20.666666666666668,24.083333333333336
643376,"Jansen, Danny",BOS,2024,,2977,4,15,14,28.590624694988243,0.1960446717499256,0.9509573396036276,0.0362781323480013,0.0127645280483708,3.767335274020551,3.453672731202362,7.369616689765308,1.3333333333333333,"Jansen, Danny",BOS,2024,2024,46,-2.8205903153701284,-4.339369715954043,3,0.0652173913043478,0.1595515155642183,-0.0943341242598705,28.439130435,55.035580569698105,1.983527778,0.643972222,76.687594444,-2.186639043149065,0.5460150884078205,-1.5155063518171077,-0.1788062308225258,-1.0044331785731666,0.0,47.833333333333336,24.583333333333336
595978,"Hedges, Austin",CLE,2024,,1685,1,4,9,13.471858147688213,0.1061568699747944,0.9543026706231452,0.0385756676557863,0.0071216617210682,-0.1775610501200183,2.547312156432361,2.102107041375876,15.666666666666666,"Hedges, Austin",CLE,2024,2024,23,1.0326715498396395,1.5887254612917534,6,0.2608695652173913,0.1917945451612281,0.0690750200561632,28.634782609,55.937006511070535,1.945705882,0.628823529,78.804404118,-0.172515226927899,0.2750116872869048,-0.46839392320506,-0.8422791410190937,3.026386447001479,-0.2294843818445774,33.75,24.708333333333332
666163,"Rortvedt, Ben",TB,2024,,3129,1,4,18,22.019591979799547,0.0513850045356289,0.960370725471396,0.033237456056248,0.0063918184723553,2.577075688728662,4.930807412658509,-3.488291121587599,19.0,"Rortvedt, Ben",TB,2024,2024,51,-1.252087192883091,-1.9262879890509093,8,0.1568627450980391,0.1946330978245276,-0.0377703527264884,28.478431373,55.96990010085091,1.938365854,0.694560976,82.928916098,2.605400599378074,-1.5913086552672178,-0.5013061480762145,-0.4437506110453307,-1.8866075092950128,-0.1087156647452094,33.0,26.0
624431,"Trevino, Jose",NYY,2024,,2862,2,7,19,26.32696962276661,0.1024034887877934,0.9461914744933612,0.0426275331935709,0.0111809923130677,-0.6704592660856944,3.6906265911898095,4.306802297662504,9.666666666666666,"Trevino, Jose",NYY,2024,2024,43,-2.764828262304889,-4.253581942007521,6,0.1395348837209302,0.2384553940001749,-0.0989205102792446,28.213953488,56.3294105861908,2.067702703,0.645432432,72.900324054,-5.273791657430911,1.2171824970596885,-0.8173908680189447,-0.0069146062285933,0.7309857858432328,-0.1036530932319945,42.5,26.083333333333332
642020,"Robinson, Chuckie",CWS,2024,,982,0,1,8,9.128896395651228,0.045983559904326,0.9480651731160896,0.0407331975560081,0.0112016293279022,1.2163040863090449,1.5229067949106871,-1.6103144855685287,32.333333333333336,"Robinson, Chuckie",CWS,2024,2024,19,-1.1519531445435676,-1.772235606990104,4,0.2105263157894736,0.3038018740521107,-0.093275558262637,28.284210526,58.86976141579247,2.023133333,0.772866667,81.795124,0.8671144929839361,-2.8687732744706533,1.0860299137898142,-0.0108657014274362,-0.8457410378657644,0.0,20.0,26.166666666666668
669224,"Wells, Austin",NYY,2024,,3860,1,5,29,33.86712897213128,0.0504365696593913,0.953108808290155,0.0354922279792746,0.0113989637305699,3.416382503123303,3.961702960478053,-2.510956491470087,17.833333333333332,"Wells, Austin",NYY,2024,2024,54,-0.0765102186057208,-0.1177080286241859,11,0.2037037037037037,0.2058834820115589,-0.0021797783078552,28.527777778,56.76361662169384,1.994181818,0.661727273,77.934993182,-1.1995179385150458,-0.3978184552693443,-1.8686879704060224,1.4952967918998468,1.85301954366638,0.0,36.666666666666664,27.25
518595,"d'Arnaud, Travis",ATL,2024,,3044,1,3,20,22.966183717046786,0.0389774470045574,0.9546649145860704,0.0394218134034165,0.0059132720105124,1.885996513639104,1.421551924446994,-0.3413647210392896,24.166666666666668,"d'Arnaud, Travis",ATL,2024,2024,40,0.4340755150767689,0.6678084847334906,9,0.2249999999999999,0.2083047878816627,0.0166952121183372,28.27,55.57812658576099,1.977029412,0.667705882,79.141834412,0.0837969697628031,0.4652958532161989,-1.1773198423227194,2.160982848580699,-0.8649473445034912,0.0,31.166666666666668,27.666666666666668
641680,"Heim, Jonah",TEX,2024,,4413,1,2,35,37.31225835956624,0.0209586073833333,0.9555857693179242,0.0342170858826195,0.0101971447994561,6.006757359564653,-1.6310289431477776,-2.0634700568506257,26.833333333333332,"Heim, Jonah",TEX,2024,2024,73,-4.486152805738605,-6.901773547290162,9,0.1232876712328767,0.2178325143464405,-0.0945448431135638,28.619178082,56.54703111446333,1.976920635,0.69315873,81.106527619,2.139125739084262,-4.271211788634168,2.5345893494505365,1.0701666362729216,-8.374443483463715,0.0,31.0,28.916666666666664
671056,"Herrera, Iván",STL,2024,,2138,1,4,16,19.583770434300835,0.0670490258989872,0.9457436856875582,0.0439663236669785,0.010289990645463,1.7456151846995904,4.31438523711681,-2.4762299875155307,17.333333333333332,"Herrera, Iván",STL,2024,2024,32,-2.264360107069905,-3.4836309339537,2,0.0625,0.1713634666860531,-0.1088634666860531,28.5125,56.12512672582864,1.992192308,0.681653846,77.969196154,-0.7397363625801987,-0.8095329418106625,-0.9098508872683524,0.1223607805173134,-0.9798342810091802,-0.1670372418026194,41.666666666666664,29.5
571912,"Maile, Luke",CIN,2024,,1644,1,2,11,13.249008908641636,0.054720411402473,0.9568126520681266,0.0334549878345498,0.0097323600973236,0.0361071054725446,0.9295421150723748,1.2833596880967253,22.833333333333332,"Maile, Luke",CIN,2024,2024,30,-0.5186810824613709,-0.7979708960944167,7,0.2333333333333333,0.2599323632031471,-0.0265990298698138,28.723333333,58.16532097541496,1.966,0.642777778,78.945483333,-0.4005902893534897,1.152382664618082,-1.280135904819616,-0.486195638190471,0.2165682716510781,0.0,36.5,29.666666666666664
542194,"Bethancourt, Christian",CHC,2024,,1857,0,-2,15,13.48209879711218,-0.0326957717369481,0.9606892837910612,0.0323101777059773,0.0070005385029617,1.3358999778926128,-0.94076479383027,-1.9130363869501648,45.5,"Bethancourt, Christian",CHC,2024,2024,29,2.8768773262882483,4.425965117366536,10,0.3448275862068965,0.1922080994011539,0.1526194868057426,28.872413793,57.048212711839504,1.921461538,0.704653846,85.333791923,3.765708317077596,-1.3044998928541922,1.5415219823441595,0.529883372469997,-0.1066486616710239,0.0,14.333333333333334,29.916666666666668
686780,"Pagés, Pedro",STL,2024,,2041,1,3,18,20.939227534209436,0.0576036753397243,0.9456148946594812,0.0431161195492405,0.0112689857912787,1.3817971054269127,0.1271807004278797,1.4302497283546398,20.5,"Pagés, Pedro",STL,2024,2024,41,-2.1309205240805937,-3.278339267816298,7,0.1707317073170731,0.250691201654056,-0.0799594943369828,28.82195122,57.90494085028724,1.924424242,0.667333333,82.216810303,2.156713316744945,-0.4315086060860967,-3.039509213241903,0.7933228267020271,-2.7573575919352704,0.0,40.166666666666664,30.333333333333332
518735,"Grandal, Yasmani",PIT,2024,,2411,1,3,12,14.55920772213872,0.042458858932206,0.973040232268768,0.0211530485275819,0.0058067192036499,0.649581696724219,2.2342157723760603,-0.3245897469615612,23.5,"Grandal, Yasmani",PIT,2024,2024,48,-6.469267744637742,-9.952719607134988,3,0.0625,0.2698483251486455,-0.2073483251486455,28.29375,56.94604997707136,2.167636364,0.776363636,73.4047,-5.4285000905739205,-4.717317271490334,-0.3440594328667029,1.0171056687877849,-0.3773495728859697,-0.1025989081058437,37.166666666666664,30.333333333333332
621512,"Nido, Tomás",CHC,2024,,1492,1,2,8,10.385024710244137,0.0639416812397889,0.9678284182305628,0.0261394101876676,0.0060321715817694,1.7747325983652291,0.4736179813162006,0.1366741305627029,22.166666666666668,"Nido, Tomás",CHC,2024,2024,29,2.1835812501417244,3.3593557694488068,8,0.2758620689655173,0.1600222148465928,0.1158398541189243,28.606896552,55.12609261186126,1.930583333,0.559166667,74.931850417,-1.9889110600186444,4.189275347149847,-0.4055159784048137,-0.5014980081940259,2.066005468916444,0.0,39.333333333333336,30.75
666310,"Naylor, Bo",CLE,2024,,3858,1,3,35,38.25617940619793,0.0337602841492792,0.9440124416796268,0.0422498703991705,0.0137376879212026,-1.886346503967532,3.612619991490417,1.5299059186750987,24.5,"Naylor, Bo",CLE,2024,2024,52,-0.8043588137890145,-1.2374750981369451,9,0.173076923076923,0.1968745211180181,-0.0237975980410951,28.430769231,56.098034056234,1.962702703,0.643513514,78.189635946,-1.2595987468766814,0.9469399511572684,-0.3652024243992146,1.1295779101136405,-1.5440385715808636,-0.1451532165510941,38.5,31.5
