player_id,player_name_block,team_name_block,start_year_block,end_year_block,pitches,catcher_blocking_runs,blocks_above_average,n_pbwp,x_pbwp,blocks_above_average_per_game,freq_pbwp_easy,freq_pbwp_medium,freq_pbwp_tough,diff_pbwp_easy,diff_pbwp_medium,diff_pbwp_tough,blocking_rank,player_name_throw,team_name_throw,start_year_throw,end_year_throw,sb_attempts,catcher_stealing_runs,caught_stealing_above_average,n_cs,rate_cs,est_cs_pct,cs_aa_per_throw,seasonal_runner_speed,runner_distance_from_second,pop_time,exchange_time,arm_strength,n_xcs_with_flight_over_xcs,n_xcs_with_exchange_over_xcs,n_xcs_with_accuracy_over_xcs,n_xcs_with_ground_other_over_xcs,n_xcs_with_onfly_other_over_xcs,n_xcs_with_untracked_other_over_xcs,defensive_rank,overall_defensive_rank
672515,"Moreno, Gabriel",AZ,2024,,3147,0,2,26,27.513102293321875,0.0192323138649111,0.9567842389577376,0.0340006355258976,0.0092151255163648,1.728470341777938,4.977072444622737,-5.192440493078797,34.166666666666664,"Moreno, Gabriel",AZ,2024,2024,29,1.7889607594653365,2.7522473222543637,7,0.2413793103448276,0.1464742302670909,0.0949050800777367,28.603448276,55.29991869603023,1.885826087,0.603782609,80.99971,0.8168988720464659,1.6316493251253807,1.7558590733385422,-0.3105939689214425,-1.1415659793345818,0.0,30.666666666666668,32.416666666666664
605131,"Barnes, Austin",LAD,2024,,1557,1,5,10,15.03507456630287,0.1293532322749614,0.9473346178548488,0.039820166987797,0.0128452151573538,2.8163591881580667,1.567505907902995,0.6512094702418098,13.166666666666666,"Barnes, Austin",LAD,2024,2024,32,-2.798790829561118,-4.305832045478643,2,0.0625,0.1970572514212075,-0.1345572514212075,28.4625,56.28589759216744,1.99844,0.57428,73.2553556,-3.844234870240319,2.837139317347181,-1.881662894530212,-0.0458378830471656,-1.293397748635255,-0.0778379663728728,53.833333333333336,33.5
663728,"Raleigh, Cal",SEA,2024,,3972,0,-1,32,30.980010105134813,-0.0102718015595689,0.9612286002014097,0.0319738167170191,0.0067975830815709,0.3510453708538411,-1.217261764345226,-0.153773501373808,40.0,"Raleigh, Cal",SEA,2024,2024,79,1.647684326736644,2.534898964210221,20,0.2531645569620252,0.2210772283011364,0.0320873286608888,28.361538462,56.08001885223607,1.950454545,0.662560606,81.802029091,3.842170148689634,0.247070605460351,-1.1821220304902291,0.5983396733443546,-0.9705594327938905,0.0,27.5,33.75
672275,"Bailey, Patrick",SF,2024,,4131,0,-1,32,31.147321716845063,-0.0082563861840226,0.9564270152505452,0.0360687484870492,0.0075042362624061,-1.9370830284561689,3.574533095863888,-2.490128350562662,39.0,"Bailey, Patrick",SF,2024,2024,64,5.747591110686951,8.842447862595309,19,0.2968749999999999,0.1587117521469482,0.1381632478530516,28.342857143,54.67592894211703,1.844685185,0.582888889,81.480853889,2.6872075880730244,6.502680612202585,0.2833017942859959,-0.3905731055342276,-0.2401690264320668,0.0,28.833333333333332,33.916666666666664
663886,"Stephenson, Tyler",CIN,2024,,4355,0,-1,36,34.936275494213284,-0.0097701447144592,0.958897818599311,0.0314580941446613,0.0096440872560275,6.7091309268764165,-3.926597871998011,-3.84625756066516,39.666666666666664,"Stephenson, Tyler",CIN,2024,2024,76,-1.594404338866009,-2.4529297521015523,12,0.1578947368421052,0.1901701283171256,-0.0322753914750204,28.723684211,56.50676554870646,2.017433333,0.694933333,78.796480167,-0.5749918242504328,-3.467257438638201,1.2945028204913165,0.6284543442300145,-0.3336376539342487,0.0,28.333333333333332,34.0
596117,"Stubbs, Garrett",PHI,2024,,1876,0,-1,16,15.46926639011276,-0.0113162816607088,0.955756929637528,0.035181236673774,0.0090618336886993,1.315742344459902,-2.553354240515145,0.7068782861679936,40.333333333333336,"Stubbs, Garrett",PHI,2024,2024,28,1.915788702358972,2.947367234398418,7,0.25,0.1447368844857708,0.1052631155142291,28.478571429,54.53423665057587,1.878772727,0.622272727,81.112582273,1.1050506270347995,0.6704662684401781,2.313942976712388,-0.2001390256105488,-0.9419536121783992,0.0,27.75,34.04166666666667
543877,"Vázquez, Christian",MIN,2024,,3081,1,3,20,23.093481988170574,0.0401620511284716,0.9584550470626424,0.0353781239857188,0.006166828951639,1.693534531496419,0.7613797023070726,0.6385677543670435,23.833333333333332,"Vázquez, Christian",MIN,2024,2024,38,-1.6809883826563334,-2.586135973317436,6,0.1578947368421052,0.2259509466662483,-0.068056209824143,28.639473684,57.60759420912111,1.9562,0.60332,76.8015112,-2.0919980167566044,0.4906639814741065,0.1406041230094974,-0.2901360749126757,-0.6473328042549832,-0.1879371818767772,44.833333333333336,34.333333333333336
668832,"McCann, Kyle",OAK,2024,,1522,0,0,12,11.567520235583803,-0.0113660910490459,0.961892247043364,0.0302233902759526,0.0078843626806833,-0.6376369315723678,-0.1328081091007378,0.3379652762569077,38.5,"McCann, Kyle",OAK,2024,2024,26,-0.6825308047578668,-1.0500473919351796,4,0.1538461538461538,0.1942325919975069,-0.040386438151353,28.265384615,56.01027450625793,2.050235294,0.691470588,76.385942941,-1.144037901372561,-1.1767125534607883,-0.0021161541902098,1.6215711673943671,-0.3487519503059875,0.0,31.166666666666668,34.833333333333336
521692,"Perez, Salvador",KC,2024,,3458,0,-1,33,31.535972025299134,-0.01693496789706,0.94679005205321,0.0433776749566222,0.0098322729901677,-1.8381975632137035,-0.5539670213225995,0.9281366098354574,41.333333333333336,"Perez, Salvador",KC,2024,2024,28,0.4243544696313773,0.6528530302021189,8,0.2857142857142857,0.26239810606421,0.0233161796500756,28.617857143,57.9263987242686,2.0135,0.614318182,76.150935,-1.86834857276983,1.2258172603107853,1.057998305387999,0.4308917798662199,-0.7923860124076518,0.5988802698145969,29.166666666666668,35.25
660688,"Ruiz, Keibert",WSH,2024,,4271,0,-1,40,38.99553960242877,-0.0094072619767855,0.9512994614844296,0.0379302271130882,0.0107703114024818,5.299272710451833,-2.141637896613928,-4.162095211409183,39.333333333333336,"Ruiz, Keibert",WSH,2024,2024,73,-3.77719534958833,-5.811069768597431,9,0.1232876712328766,0.2028913666931155,-0.0796036954602387,28.715068493,57.18873473783954,2.073142857,0.694214286,75.780862679,-4.350136506173391,-4.382467395516876,1.647856855927376,0.1404487539123161,1.1763376864454935,-0.0431091631923479,32.5,35.91666666666667
553882,"Narváez, Omar",NYM,2024,,1078,0,1,8,9.21810434776272,0.0451986770969469,0.9499072356215216,0.0417439703153988,0.0083487940630797,1.9344379211622929,-1.0546213579804955,0.3382877845809212,33.0,"Narváez, Omar",NYM,2024,2024,20,-1.793860889099633,-2.7597859832302047,1,0.0499999999999999,0.1879892991615102,-0.1379892991615102,28.37,55.06898195572276,2.040941176,0.656176471,75.532944118,-1.456986927639929,0.0361605761206012,0.1040423954961464,-0.0181806630905557,-1.4248213641164678,0.0,39.166666666666664,36.08333333333333
553869,"Díaz, Elias",SD,2024,,2844,0,-2,34,32.198186591107955,-0.025341960743911,0.9405766526019694,0.0439521800281294,0.0154711673699015,1.236007525144308,-1.6011932093315513,-1.4366277247048354,44.833333333333336,"Díaz, Elias",SD,2024,2024,41,1.6951989789369613,2.6079984291337865,10,0.2439024390243902,0.1802927212406393,0.0636097177837509,28.475609756,55.09435678105736,1.902741935,0.642258065,81.22026,1.1812691852535,-0.4472380655258735,0.7874934545303216,-0.5191083315458564,1.6055821864216944,0.0,28.5,36.66666666666667
592663,"Realmuto, J.T.",PHI,2024,,3604,0,-1,32,30.56109093708164,-0.0159701338836668,0.9550499445061044,0.0338512763596004,0.0110987791342952,-4.21293215250646,1.304237327872219,1.4697857617158605,41.0,"Realmuto, J.T.",PHI,2024,2024,46,2.658811445778159,4.090479147351013,12,0.2608695652173913,0.1719461054923692,0.088923459725022,28.554347826,55.43610627322103,1.843621622,0.604,82.573351351,2.8825100504874324,3.296892340061008,-1.6535330706248728,1.1530518096964577,-1.588441982269012,0.0,34.416666666666664,37.70833333333333
455117,"Maldonado, Martín",CWS,2024,,1839,0,-1,20,18.66343747963272,-0.0290715066964064,0.9461663947797728,0.042958129418162,0.0108754758020663,-0.0202332444409836,-2.950439933090913,1.634110657164606,42.0,"Maldonado, Martín",CWS,2024,2024,24,-2.122017407821718,-3.2646421658795663,1,0.0416666666666666,0.1776934235783153,-0.1360267569116486,28.733333333,56.662098425575984,1.966875,0.68075,82.47125125,0.8903044906111276,-1.5831668625225128,-0.713253217845081,-0.146613797528307,-1.3121911812592892,-0.3997215973355041,36.833333333333336,39.41666666666667
624512,"McGuire, Reese",BOS,2024,,1522,0,-2,13,11.36269234272527,-0.043030424632713,0.9625492772667548,0.0308804204993429,0.0065703022339027,-1.8661469082466384,0.9503716026217618,-0.721532351649852,46.166666666666664,"McGuire, Reese",BOS,2024,2024,19,-0.0379727000450382,-0.058419538530828,5,0.2631578947368421,0.2662326072910962,-0.0030747125542541,28.431578947,56.75837003796008,1.984214286,0.606785714,75.404695714,-1.614785918211618,0.7637006845147383,0.9305495209120592,-2.775557561562892e-17,-0.1378838257460073,0.0,33.0,39.58333333333333
620443,"Torrens, Luis",NYM,2024,,1354,-1,-4,16,12.041411633448876,-0.116945003443165,0.9608567208271788,0.0258493353028065,0.0132939438700147,-1.3749856884968024,-0.8845800447472834,-1.6990226333070522,57.833333333333336,"Torrens, Luis",NYM,2024,2024,20,3.907857236650925,6.0120880563860375,11,0.55,0.249395597180698,0.3006044028193019,28.205,56.41395577164926,1.865882353,0.605411765,81.712844118,1.2153744119270964,1.7977367963032649,2.985433498051332,0.2677752767427919,-0.2542319266384477,0.0,23.0,40.41666666666667
663698,"Bart, Joey",PIT,2024,,2567,-1,-5,21,16.301565089505633,-0.0732128540786032,0.9680560966108296,0.0280483054148811,0.003895597974289,0.8467296007427142,-2.983050357259521,-2.562114153977556,56.166666666666664,"Bart, Joey",PIT,2024,2024,45,-0.8555233635982742,-1.316189790151191,10,0.2222222222222221,0.251470884225582,-0.0292486620033598,28.226666667,55.3633816133183,2.0239,0.709633333,79.499524333,0.3068826939964841,-3.4779063889748403,-0.1550044046721711,0.8756357678469892,0.3223216730594023,0.8118808685929448,24.833333333333332,40.5
596142,"Sánchez, Gary",MIL,2024,,1063,0,-2,10,8.01172571552786,-0.0748174707233167,0.9557855126999064,0.0348071495766698,0.0094073377234242,-0.8144452701958987,-1.185929519492326,0.0121005052160811,49.166666666666664,"Sánchez, Gary",MIL,2024,2024,22,0.0996853192357119,0.153362029593403,5,0.2272727272727272,0.2203017259275725,0.0069710013451546,28.454545455,56.92960066342668,1.96365,0.65335,80.259412,0.4579780803319289,0.7113413610981962,-0.517068657290594,-0.0035460038461435,-0.4953427506999845,0.0,31.833333333333332,40.5
661388,"Contreras, William",MIL,2024,,4456,0,-1,36,35.11792383903878,-0.0079180983928291,0.9591561938958708,0.0327648114901257,0.0080789946140035,-2.016443816925024,3.021438384526466,-1.8870707285626085,38.666666666666664,"Contreras, William",MIL,2024,2024,61,-0.7423564773701419,-1.1420868882617567,11,0.180327868852459,0.1990506047256025,-0.0187227358731435,28.470491803,56.58023529219003,1.962142857,0.630897959,78.489807959,-0.8827036709902558,1.8810711105886089,-3.2855876810562825,0.4890897554726491,0.6560435977235228,0.0,43.0,40.83333333333333
680777,"Jeffers, Ryan",MIN,2024,,2965,-1,-4,30,26.17042968679012,-0.0516636804480254,0.9531197301854974,0.0364249578414839,0.0104553119730185,-0.5112108880067012,3.4070019533335736,-6.725361378536763,54.166666666666664,"Jeffers, Ryan",MIN,2024,2024,45,1.259428117477993,1.9375817191969125,11,0.2444444444444444,0.2013870729067352,0.0430573715377091,28.566666667,56.5000818085373,1.931289474,0.654184211,81.092180789,1.725302106680386,0.2977607178505542,0.2742676782313092,-0.2346034793042575,-0.1251453042610786,0.0,28.0,41.08333333333333
686676,"Lee, Korey",CWS,2024,,4331,-2,-8,44,36.04271503048822,-0.0734914335674143,0.9570537981990304,0.033248672362041,0.0096975294389286,-3.579416131304804,-3.97800301898877,-0.3998658192182147,58.833333333333336,"Lee, Korey",CWS,2024,2024,54,3.050374352847001,4.6928836197646175,17,0.3148148148148147,0.2279095625969514,0.0869052522178633,28.305555556,56.749409247088046,1.852744186,0.630418605,84.652646047,5.845280822386615,1.6913441952151225,0.8458548151414096,0.284664691206201,-3.97426090418473,0.0,23.5,41.16666666666667
668800,"Knizner, Andrew",TEX,2024,,1063,0,-1,9,7.596043166119738,-0.052829984341684,0.9576669802445914,0.0348071495766698,0.0075258701787394,-0.2542426805857145,-0.9442744945528552,-0.2054396587416827,44.666666666666664,"Knizner, Andrew",TEX,2024,2024,19,-2.467277678657801,-3.795811813319693,3,0.1578947368421052,0.3576743059641944,-0.1997795691220891,27.984210526,58.99943841439695,2.027588235,0.691647059,77.232521176,-1.2625319641016866,-1.7509373647181938,-1.6874882891732397,0.3771996367385562,0.5279461679348708,0.0,38.166666666666664,41.416666666666664
656577,"Jackson, Alex",TB,2024,,1741,0,-2,12,10.42242206492263,-0.0362453287783427,0.9701321079839172,0.0241240666283744,0.0057438253877082,-1.945772622311286,1.4810665360598323,-1.1128718488259204,45.833333333333336,"Jackson, Alex",TB,2024,2024,24,-1.128065367274989,-1.73548518042306,4,0.1666666666666666,0.2389785491842941,-0.0723118825176274,28.45,56.52128205883826,2.012428571,0.667809524,77.631535714,-0.64586017131723,-0.5945871931866049,-1.557629936831944,1.945072944765942,-0.8824808238532239,0.0,37.333333333333336,41.583333333333336
669257,"Smith, Will",LAD,2024,,4282,-3,-12,53,40.72946881382716,-0.1146242987965702,0.946753853339561,0.0413358243811303,0.0119103222793087,-0.4098040806507928,-9.000938311505992,-2.859788794016075,62.5,"Smith, Will",LAD,2024,2024,67,6.405698787987763,9.854921212288868,21,0.3134328358208956,0.1663444595180766,0.1470883763028188,28.484848485,55.02901432921479,1.942125,0.623892857,79.618057143,0.529437898323998,4.364453547484398,1.9368001398217145,1.3076769466139546,1.7693771302756915,-0.0528244502308935,23.333333333333332,42.916666666666664
669127,"Langeliers, Shea",OAK,2024,,4875,-6,-25,60,34.7600322713399,-0.2070971711069547,0.9677948717948728,0.026051282051282,0.0061538461538461,-13.120566914018886,-7.072493252715924,-5.046907561925303,65.66666666666667,"Langeliers, Shea",OAK,2024,2024,72,3.430739171917145,5.278060264487915,20,0.2777777777777778,0.2044713852154456,0.0733063925623321,28.466666667,56.25254311999711,1.913106061,0.665909091,83.492408333,6.127433400170902,0.5595866614199089,0.5341061456035987,-0.6256140661234064,-1.2960111743809315,-0.0214407022021571,21.0,43.333333333333336
656180,"Adams, Riley",WSH,2024,,1551,-1,-4,21,17.394318731952957,-0.0929898457265516,0.9451966473243064,0.0438426821405544,0.0109606705351386,-2.700746043455385,-1.9813728863243905,1.0764376617327338,56.166666666666664,"Adams, Riley",WSH,2024,2024,23,-1.0188878874807672,-1.5675198268934878,3,0.1304347826086956,0.1985878185605864,-0.0681530359518907,27.943478261,55.35396912179475,2.006388889,0.718166667,81.065938333,0.7814093208885963,-1.4089203224313278,-0.8463872468133894,0.1310294397839063,-0.2246510183212732,0.0,31.0,43.58333333333333
543510,"McCann, James",BAL,2024,,2297,-1,-5,24,18.631746719619446,-0.0934828607815505,0.9551589029168478,0.0365694383979102,0.0082716586852416,2.156033477117299,-2.7385621653055683,-4.785724592192272,57.5,"McCann, James",BAL,2024,2024,38,-0.5939130936015673,-0.9137124516947188,8,0.2105263157894737,0.2345713803077557,-0.024045064518282,28.505263158,56.215106962957705,1.982028571,0.642171429,78.270104571,-0.8929644778060541,0.9952184315725032,-0.0849287371728313,0.6969273669341249,-1.6279650352224615,0.0,34.833333333333336,46.16666666666667
657136,"Wong, Connor",BOS,2024,,3676,-3,-12,38,25.554276448971816,-0.1354268068664655,0.963003264417846,0.0321001088139281,0.0048966267682263,-7.960529160638426,-1.883812129244943,-2.6013822611448143,63.166666666666664,"Wong, Connor",BOS,2024,2024,46,0.2269704969083781,0.3491853798590432,10,0.217391304347826,0.2098003178291512,0.0075909865186748,28.495555556,56.71293282990917,1.944875,0.6529,81.12566425,1.7079011682351333,1.0417934025655269,0.1733804278541569,-0.342933297133011,-2.0003758087450696,-0.2305805129176929,30.666666666666668,46.916666666666664
543309,"Higashioka, Kyle",SD,2024,,2841,-2,-7,32,24.780171416553696,-0.1016519335930491,0.955297430482224,0.0341429074269623,0.010559662090813,-7.593069988029629,-0.1472270300901489,0.520468434673464,60.166666666666664,"Higashioka, Kyle",SD,2024,2024,52,-1.545425542852487,-2.377577758234595,10,0.1923076923076923,0.2380303415045115,-0.0457226491968191,28.271153846,56.048966903011056,2.024761905,0.616357143,73.912620714,-5.766011368810752,3.037035548019916,-0.2442345099359697,2.209314691153242,-1.6136821186610302,0.0,40.0,50.08333333333333
669134,"Campusano, Luis",SD,2024,,2815,-3,-10,40,29.653051243254023,-0.1470259148383085,0.9435168738898758,0.0436944937833037,0.0127886323268206,-8.341391223150536,-3.5869818401426548,1.5814243065472366,63.0,"Campusano, Luis",SD,2024,2024,30,-2.5600906661572886,-3.938601024857367,2,0.0666666666666666,0.1979533674952455,-0.1312867008285788,28.683333333,56.46459754544282,1.989291667,0.683695652,79.341316522,-0.1786058304139727,-1.3837205278085936,-1.390662336545263,0.0666587590880666,-0.9584684573526928,-0.093802631824911,40.0,51.5
682626,"Alvarez, Francisco",NYM,2024,,3149,-5,-19,48,29.03161101979036,-0.2409449219461373,0.957446808510638,0.0333439187043505,0.0092092727850111,-10.372490749459196,-2.9773259240613164,-5.618572306689166,65.33333333333333,"Alvarez, Francisco",NYM,2024,2024,50,-0.2313631620346995,-0.35594332620723,6,0.12,0.1271188665241446,-0.0071188665241446,28.712,54.52355251587827,1.920617647,0.616176471,80.086743529,0.3765451841768771,1.5464280554308325,-0.19933363140044,0.2815274426443778,-2.190242954585609,-0.1708674224732688,42.0,53.666666666666664
592200,"Casali, Curt",SF,2024,,1552,-1,-4,18,14.223823425941417,-0.0973241385066647,0.9561855670103092,0.032860824742268,0.0109536082474226,1.5740106158293612,-4.038926381953599,-1.3112608079343555,56.833333333333336,"Casali, Curt",SF,2024,2024,34,-2.283954537680026,-3.5137762118154243,3,0.088235294117647,0.1915816532886889,-0.1033463591710418,28.441176471,56.11934029873606,2.001,0.597241379,75.52953931,-2.584096099699376,2.5665303547087746,-1.9654380183602116,-0.2661168449455581,-1.2646556035190533,0.0,51.0,53.91666666666667
